,dataset,method,train_or_test,corr_min,corr_max,corr_mean,corr_std,return,sigma,sharpe,information,modigliani
0,sp500,MVOvolatility,train,-0.9722735241070932,0.9994174462502591,0.16207477756348687,0.4986869414626078,0.027746972203629913,0.11483811205547881,0.1641177468550237,0.24209849098079167,0.02763580519209583
1,sp500,MVOvolatility,test,-0.9459087876894245,0.9979094418372044,0.24848104956932043,0.4856307190640007,-0.21870205911282256,0.24200304558582264,-0.9404925403391545,-0.9236140506505823,-0.21295706444592355
2,sp500,MVOrisk,train,-0.9722735241070932,0.9994174462502591,0.16207477756348687,0.4986869414626078,0.027746972203629913,0.11483811205547881,0.1641177468550237,0.24209849098079167,0.02763580519209583
3,sp500,MVOrisk,test,-0.9459087876894245,0.9979094418372044,0.24848104956932043,0.4856307190640007,-0.21870205911282256,0.24200304558582264,-0.9404925403391545,-0.9236140506505823,-0.21295706444592355
4,sp500,MVOreturn,train,-0.9722735241070932,0.9994174462502591,0.16207477756348687,0.4986869414626078,0.027746972203629913,0.11483811205547881,0.1641177468550237,0.24209849098079167,0.02763580519209583
5,sp500,MVOreturn,test,-0.9459087876894245,0.9979094418372044,0.24848104956932043,0.4856307190640007,-0.21870205911282256,0.24200304558582264,-0.9404925403391545,-0.9236140506505823,-0.21295706444592355
6,sp500,MVOsharpe,train,-0.9722735241070932,0.9994174462502591,0.16207477756348687,0.4986869414626078,0.027746972203629913,0.11483811205547881,0.1641177468550237,0.24209849098079167,0.02763580519209583
7,sp500,MVOsharpe,test,-0.9459087876894245,0.9979094418372044,0.24848104956932043,0.4856307190640007,-0.21870205911282256,0.24200304558582264,-0.9404925403391545,-0.9236140506505823,-0.21295706444592355
8,sp500,CLAvolatility,train,-0.9722735241070932,0.9994174462502591,0.16207477756348687,0.4986869414626078,0.027746972203629913,0.11483811205547881,0.1641177468550237,0.24209849098079167,0.02763580519209583
9,sp500,CLAvolatility,test,-0.9459087876894245,0.9979094418372044,0.24848104956932043,0.4856307190640007,-0.21870205911282256,0.24200304558582264,-0.9404925403391545,-0.9236140506505823,-0.21295706444592355
10,sp500,CLAsharpe,train,-0.9722735241070932,0.9994174462502591,0.16207477756348687,0.4986869414626078,0.027746972203629913,0.11483811205547881,0.1641177468550237,0.24209849098079167,0.02763580519209583
11,sp500,CLAsharpe,test,-0.9459087876894245,0.9979094418372044,0.24848104956932043,0.4856307190640007,-0.21870205911282256,0.24200304558582264,-0.9404925403391545,-0.9236140506505823,-0.21295706444592355
12,sp500,HRP,train,-0.9722735241070932,0.9994174462502591,0.16207477756348687,0.4986869414626078,-0.011727449633495333,0.09529496355562533,-0.21645896974874992,-0.10368078585791282,-0.01581111849272992
13,sp500,HRP,test,-0.9459087876894245,0.9979094418372044,0.24848104956932043,0.4856307190640007,-0.04698286687442856,0.20288983638398822,-0.275434530730583,-0.19566509064512047,-0.05607350464139949
14,indextrack1,MVOvolatility,train,-0.06963298107764923,0.9794132236816505,0.734179475214487,0.20326571151565934,1.2144458536335985,0.5814045454544742,2.073506069154041,2.0856968440168138,1.2114802640106896
15,indextrack1,MVOvolatility,test,-0.697068182304739,0.978088354026243,0.35956276678395827,0.4376760550717401,0.860277835456444,0.41002815508261997,2.076388718440305,2.101495701239035,0.8555643891884321
16,indextrack1,MVOrisk,train,-0.06963298107764923,0.9794132236816505,0.734179475214487,0.20326571151565934,1.2144458536335985,0.5814045454544742,2.073506069154041,2.0856968440168138,1.2114802640106896
17,indextrack1,MVOrisk,test,-0.697068182304739,0.978088354026243,0.35956276678395827,0.4376760550717401,0.860277835456444,0.41002815508261997,2.076388718440305,2.101495701239035,0.8555643891884321
18,indextrack1,MVOreturn,train,-0.06963298107764923,0.9794132236816505,0.734179475214487,0.20326571151565934,1.2144458536335985,0.5814045454544742,2.073506069154041,2.0856968440168138,1.2114802640106896
19,indextrack1,MVOreturn,test,-0.697068182304739,0.978088354026243,0.35956276678395827,0.4376760550717401,0.860277835456444,0.41002815508261997,2.076388718440305,2.101495701239035,0.8555643891884321
20,indextrack1,MVOsharpe,train,-0.06963298107764923,0.9794132236816505,0.734179475214487,0.20326571151565934,1.2144458536335985,0.5814045454544742,2.073506069154041,2.0856968440168138,1.2114802640106896
21,indextrack1,MVOsharpe,test,-0.697068182304739,0.978088354026243,0.35956276678395827,0.4376760550717401,0.860277835456444,0.41002815508261997,2.076388718440305,2.101495701239035,0.8555643891884321
22,indextrack1,CLAvolatility,train,-0.06963298107764923,0.9794132236816505,0.734179475214487,0.20326571151565934,1.2144458536335985,0.5814045454544742,2.073506069154041,2.0856968440168138,1.2114802640106896
23,indextrack1,CLAvolatility,test,-0.697068182304739,0.978088354026243,0.35956276678395827,0.4376760550717401,0.860277835456444,0.41002815508261997,2.076388718440305,2.101495701239035,0.8555643891884321
24,indextrack1,CLAsharpe,train,-0.06963298107764923,0.9794132236816505,0.734179475214487,0.20326571151565934,1.2144458536335985,0.5814045454544742,2.073506069154041,2.0856968440168138,1.2114802640106896
25,indextrack1,CLAsharpe,test,-0.697068182304739,0.978088354026243,0.35956276678395827,0.4376760550717401,0.860277835456444,0.41002815508261997,2.076388718440305,2.101495701239035,0.8555643891884321
26,indextrack1,HRP,train,-0.06963298107764923,0.9794132236816505,0.734179475214487,0.20326571151565934,0.7817978977211982,0.48624729398699323,1.5895160904316985,1.3397190583848042,0.9307785071897392
27,indextrack1,HRP,test,-0.697068182304739,0.978088354026243,0.35956276678395827,0.4376760550717401,0.8508883985587742,0.40755390854214907,2.065955891750934,2.078468724911949,0.8513103192457385
28,indextrack2,MVOvolatility,train,-0.8815557931910364,0.97938744536383,0.39660054435206554,0.3795562102808713,0.16818597059888638,0.26038166929509066,0.6117403388268762,0.6449823196275846,0.16778791430902096
29,indextrack2,MVOvolatility,test,-0.8405069647446743,0.9888866886363996,0.6189757649759938,0.4058338042765021,1.345734687125307,0.24789819704311733,5.3926761189505115,5.434342170396024,1.3390763121914742
30,indextrack2,MVOrisk,train,-0.8815557931910364,0.97938744536383,0.39660054435206554,0.3795562102808713,0.16818597059888638,0.26038166929509066,0.6117403388268762,0.6449823196275846,0.16778791430902096
31,indextrack2,MVOrisk,test,-0.8405069647446743,0.9888866886363996,0.6189757649759938,0.4058338042765021,1.345734687125307,0.24789819704311733,5.3926761189505115,5.434342170396024,1.3390763121914742
32,indextrack2,MVOreturn,train,-0.8815557931910364,0.97938744536383,0.39660054435206554,0.3795562102808713,0.16818597059888638,0.26038166929509066,0.6117403388268762,0.6449823196275846,0.16778791430902096
33,indextrack2,MVOreturn,test,-0.8405069647446743,0.9888866886363996,0.6189757649759938,0.4058338042765021,1.345734687125307,0.24789819704311733,5.3926761189505115,5.434342170396024,1.3390763121914742
34,indextrack2,MVOsharpe,train,-0.8815557931910364,0.97938744536383,0.39660054435206554,0.3795562102808713,0.16818597059888638,0.26038166929509066,0.6117403388268762,0.6449823196275846,0.16778791430902096
35,indextrack2,MVOsharpe,test,-0.8405069647446743,0.9888866886363996,0.6189757649759938,0.4058338042765021,1.345734687125307,0.24789819704311733,5.3926761189505115,5.434342170396024,1.3390763121914742
36,indextrack2,CLAvolatility,train,-0.8815557931910364,0.97938744536383,0.39660054435206554,0.3795562102808713,0.16818597059888638,0.26038166929509066,0.6117403388268762,0.6449823196275846,0.16778791430902096
37,indextrack2,CLAvolatility,test,-0.8405069647446743,0.9888866886363996,0.6189757649759938,0.4058338042765021,1.345734687125307,0.24789819704311733,5.3926761189505115,5.434342170396024,1.3390763121914742
38,indextrack2,CLAsharpe,train,-0.8815557931910364,0.97938744536383,0.39660054435206554,0.3795562102808713,0.16818597059888638,0.26038166929509066,0.6117403388268762,0.6449823196275846,0.16778791430902096
39,indextrack2,CLAsharpe,test,-0.8405069647446743,0.9888866886363996,0.6189757649759938,0.4058338042765021,1.345734687125307,0.24789819704311733,5.3926761189505115,5.434342170396024,1.3390763121914742
40,indextrack2,HRP,train,-0.8815557931910364,0.97938744536383,0.39660054435206554,0.3795562102808713,-0.023357093650330448,0.2547701435575023,-0.12661253473388231,-0.09248484100151888,-0.023985197023010524
41,indextrack2,HRP,test,-0.8405069647446743,0.9888866886363996,0.6189757649759938,0.4058338042765021,1.3749602496327384,0.2692383834343555,5.073794576417835,5.552825706414692,1.2604198779989098
42,indextrack3,MVOvolatility,train,-0.6941546382980734,0.9913851551545559,0.49905223477423205,0.42252417916798757,0.807000547474814,0.3006217473882336,2.6548330398868933,2.680356966410604,0.8050597087008803
43,indextrack3,MVOvolatility,test,-0.8753339849581889,0.9865149587788612,0.3677510808371258,0.5022091624390486,0.8550394439246283,0.22997795109557181,3.679219855180806,3.7231643971278823,0.85053169516891
44,indextrack3,MVOrisk,train,-0.6941546382980734,0.9913851551545559,0.49905223477423205,0.42252417916798757,0.807000547474814,0.3006217473882336,2.6548330398868933,2.680356966410604,0.8050597087008803
45,indextrack3,MVOrisk,test,-0.8753339849581889,0.9865149587788612,0.3677510808371258,0.5022091624390486,0.8550394439246283,0.22997795109557181,3.679219855180806,3.7231643971278823,0.85053169516891
46,indextrack3,MVOreturn,train,-0.6941546382980734,0.9913851551545559,0.49905223477423205,0.42252417916798757,0.807000547474814,0.3006217473882336,2.6548330398868933,2.680356966410604,0.8050597087008803
47,indextrack3,MVOreturn,test,-0.8753339849581889,0.9865149587788612,0.3677510808371258,0.5022091624390486,0.8550394439246283,0.22997795109557181,3.679219855180806,3.7231643971278823,0.85053169516891
48,indextrack3,MVOsharpe,train,-0.6941546382980734,0.9913851551545559,0.49905223477423205,0.42252417916798757,0.807000547474814,0.3006217473882336,2.6548330398868933,2.680356966410604,0.8050597087008803
49,indextrack3,MVOsharpe,test,-0.8753339849581889,0.9865149587788612,0.3677510808371258,0.5022091624390486,0.8550394439246283,0.22997795109557181,3.679219855180806,3.7231643971278823,0.85053169516891
50,indextrack3,CLAvolatility,train,-0.6941546382980734,0.9913851551545559,0.49905223477423205,0.42252417916798757,0.807000547474814,0.3006217473882336,2.6548330398868933,2.680356966410604,0.8050597087008803
51,indextrack3,CLAvolatility,test,-0.8753339849581889,0.9865149587788612,0.3677510808371258,0.5022091624390486,0.8550394439246283,0.22997795109557181,3.679219855180806,3.7231643971278823,0.85053169516891
52,indextrack3,CLAsharpe,train,-0.6941546382980734,0.9913851551545559,0.49905223477423205,0.42252417916798757,0.807000547474814,0.3006217473882336,2.6548330398868933,2.680356966410604,0.8050597087008803
53,indextrack3,CLAsharpe,test,-0.8753339849581889,0.9865149587788612,0.3677510808371258,0.5022091624390486,0.8550394439246283,0.22997795109557181,3.679219855180806,3.7231643971278823,0.85053169516891
54,indextrack3,HRP,train,-0.6941546382980734,0.9913851551545559,0.49905223477423205,0.42252417916798757,0.21953585227690037,0.31511299612960214,0.6684454619899853,0.7214275386411587,0.20936056995096214
55,indextrack3,HRP,test,-0.8753339849581889,0.9865149587788612,0.3677510808371258,0.5022091624390486,0.6490413739698716,0.23611493249441434,2.7111431166472926,2.822637250328406,0.6290814696929141
56,indextrack4,MVOvolatility,train,-0.9378494146003361,0.9760585258359149,0.41833696480265675,0.43101456989633313,0.7260771647331066,0.19802240070441696,3.6216971523520654,3.660840331843208,0.7243773855442973
57,indextrack4,MVOvolatility,test,-0.8644365395422681,0.9894426812558816,0.43009692724201387,0.5027902956834222,1.269428031332861,0.2898478605469177,4.348929914315581,4.385290838753298,1.2628623485590715
58,indextrack4,MVOrisk,train,-0.9378494146003361,0.9760585258359149,0.41833696480265675,0.43101456989633313,0.7260771647331066,0.19802240070441696,3.6216971523520654,3.660840331843208,0.7243773855442973
59,indextrack4,MVOrisk,test,-0.8644365395422681,0.9894426812558816,0.43009692724201387,0.5027902956834222,1.269428031332861,0.2898478605469177,4.348929914315581,4.385290838753298,1.2628623485590715
60,indextrack4,MVOreturn,train,-0.9378494146003361,0.9760585258359149,0.41833696480265675,0.43101456989633313,0.7260771647331066,0.19802240070441696,3.6216971523520654,3.660840331843208,0.7243773855442973
61,indextrack4,MVOreturn,test,-0.8644365395422681,0.9894426812558816,0.43009692724201387,0.5027902956834222,1.269428031332861,0.2898478605469177,4.348929914315581,4.385290838753298,1.2628623485590715
62,indextrack4,MVOsharpe,train,-0.9378494146003361,0.9760585258359149,0.41833696480265675,0.43101456989633313,0.7260771647331066,0.19802240070441696,3.6216971523520654,3.660840331843208,0.7243773855442973
63,indextrack4,MVOsharpe,test,-0.8644365395422681,0.9894426812558816,0.43009692724201387,0.5027902956834222,1.269428031332861,0.2898478605469177,4.348929914315581,4.385290838753298,1.2628623485590715
64,indextrack4,CLAvolatility,train,-0.9378494146003361,0.9760585258359149,0.41833696480265675,0.43101456989633313,0.7260771647331066,0.19802240070441696,3.6216971523520654,3.660840331843208,0.7243773855442973
65,indextrack4,CLAvolatility,test,-0.8644365395422681,0.9894426812558816,0.43009692724201387,0.5027902956834222,1.269428031332861,0.2898478605469177,4.348929914315581,4.385290838753298,1.2628623485590715
66,indextrack4,CLAsharpe,train,-0.9378494146003361,0.9760585258359149,0.41833696480265675,0.43101456989633313,0.7260771647331066,0.19802240070441696,3.6216971523520654,3.660840331843208,0.7243773855442973
67,indextrack4,CLAsharpe,test,-0.8644365395422681,0.9894426812558816,0.43009692724201387,0.5027902956834222,1.269428031332861,0.2898478605469177,4.348929914315581,4.385290838753298,1.2628623485590715
68,indextrack4,HRP,train,-0.9378494146003361,0.9760585258359149,0.41833696480265675,0.43101456989633313,0.32727677115401044,0.19579533348151876,1.6260692504403442,1.6421402597458568,0.3301349699818128
69,indextrack4,HRP,test,-0.8644365395422681,0.9894426812558816,0.43009692724201387,0.5027902956834222,1.2785122757229428,0.2853257970438882,4.44969325899282,4.416796363797474,1.2919162636208468
70,indextrack5,MVOvolatility,train,-0.7465000551721372,0.974717788341271,0.45084469610374994,0.3093266440541501,0.1430523683012335,0.5130462805381698,0.2614820015077622,0.2784251243130655,0.14271667031660912
71,indextrack5,MVOvolatility,test,-0.9554945799035717,0.9968821780653584,0.4513358372127587,0.610046889097337,-0.83364611991702,0.4361342425738441,-1.931850420514423,-1.9145743832215931,-0.8289675898353579
72,indextrack5,MVOrisk,train,-0.7465000551721372,0.974717788341271,0.45084469610374994,0.3093266440541501,0.1430523683012335,0.5130462805381698,0.2614820015077622,0.2784251243130655,0.14271667031660912
73,indextrack5,MVOrisk,test,-0.9554945799035717,0.9968821780653584,0.4513358372127587,0.610046889097337,-0.83364611991702,0.4361342425738441,-1.931850420514423,-1.9145743832215931,-0.8289675898353579
74,indextrack5,MVOreturn,train,-0.7465000551721372,0.974717788341271,0.45084469610374994,0.3093266440541501,0.1430523683012335,0.5130462805381698,0.2614820015077622,0.2784251243130655,0.14271667031660912
75,indextrack5,MVOreturn,test,-0.9554945799035717,0.9968821780653584,0.4513358372127587,0.610046889097337,-0.83364611991702,0.4361342425738441,-1.931850420514423,-1.9145743832215931,-0.8289675898353579
76,indextrack5,MVOsharpe,train,-0.7465000551721372,0.974717788341271,0.45084469610374994,0.3093266440541501,0.1430523683012335,0.5130462805381698,0.2614820015077622,0.2784251243130655,0.14271667031660912
77,indextrack5,MVOsharpe,test,-0.9554945799035717,0.9968821780653584,0.4513358372127587,0.610046889097337,-0.83364611991702,0.4361342425738441,-1.931850420514423,-1.9145743832215931,-0.8289675898353579
78,indextrack5,CLAvolatility,train,-0.7465000551721372,0.974717788341271,0.45084469610374994,0.3093266440541501,0.1430523683012335,0.5130462805381698,0.2614820015077622,0.2784251243130655,0.14271667031660912
79,indextrack5,CLAvolatility,test,-0.9554945799035717,0.9968821780653584,0.4513358372127587,0.610046889097337,-0.83364611991702,0.4361342425738441,-1.931850420514423,-1.9145743832215931,-0.8289675898353579
80,indextrack5,CLAsharpe,train,-0.7465000551721372,0.974717788341271,0.45084469610374994,0.3093266440541501,0.1430523683012335,0.5130462805381698,0.2614820015077622,0.2784251243130655,0.14271667031660912
81,indextrack5,CLAsharpe,test,-0.9554945799035717,0.9968821780653584,0.4513358372127587,0.610046889097337,-0.83364611991702,0.4361342425738441,-1.931850420514423,-1.9145743832215931,-0.8289675898353579
82,indextrack5,HRP,train,-0.7465000551721372,0.974717788341271,0.45084469610374994,0.3093266440541501,0.042382589521867554,0.4810794153971249,0.06959888211851281,0.08171319608849183,0.04451809458836155
83,indextrack5,HRP,test,-0.9554945799035717,0.9968821780653584,0.4513358372127587,0.610046889097337,-0.7446780541858806,0.42274093590246786,-1.7826001462979715,-1.7094429313309316,-0.7642358868980751
